Scoring unit name,Accession,Line name,Variety,Derivation,Organisation,Year produced,Date harvested,Units scored,Sample size,Frame size,Design factors,Date planted,Leaf Silver concentration,Leaf Aluminium concentration,Leaf Arsenic concentration,Leaf Boron concentration,Leaf Calcium concentration,Leaf Cadmium concentration,Leaf Chromium concentration,Leaf Caesium concentration,Leaf Copper concentration,Leaf Iron concentration,Leaf Potassium concentration,Leaf Magnesium concentration,Leaf Manganese concentration,Leaf Molybdenum concentration,Leaf Sodium concentration,Leaf Nickel concentration,Leaf Phosphorus concentration,Leaf Lead concentration,Leaf Rubidium concentration,Leaf Sulphur concentration,Leaf Selenium concentration,Leaf Strontium concentration,Leaf Titanium concentration,Leaf Uranium concentration,Leaf Vanadium concentration,Leaf Zinc concentration,mineral and ion content related trait,cobalt concentration
a-0000001,U.Nottm_BnASSYST-001,BnASSYST-001,Alesi,,Nottingham,2013,,,,,,,0.01,9.12,0.02,12.09,9353,0.15,0.66,0.17,2.22,63.46,39513,7326,82.12,0.48,1146,0.35,5493,0.06,12.32,7019,0.07,17.78,3.14,0,0.01,35.89,1.55,0.01
a-0000002,U.Nottm_BnASSYST-002,BnASSYST-002,Remy,,Nottingham,2013,,,,,,,0.01,8.55,0.02,11.46,9979,0.18,0.68,0.13,2.15,56.51,39569,8371,70.01,0.31,1188,0.35,4689,0.05,13.27,6569,0.05,18.51,3.51,0,0.01,33.55,1.52,0.01
a-0000003,U.Nottm_BnASSYST-003,BnASSYST-003,Robust,,Nottingham,2013,,,,,,,0.01,12.57,0.02,10.64,8866,0.12,0.68,0.18,2.07,62.89,42537,7760,56,0.39,1293,0.35,4717,0.06,14.49,6730,0.02,16.84,3.43,0,0.01,29.3,1.45,0.01
a-0000004,U.Nottm_BnASSYST-004,BnASSYST-004,Alaska,,Nottingham,2013,,,,,,,0.02,9.9,0.02,12.89,9282,0.13,0.63,0.15,2.32,59.61,35397,6388,79.86,0.32,1572,0.35,4483,0.06,11.43,5213,0.04,17.69,3.54,0,0.02,29.08,1.63,0.01
a-0000005,U.Nottm_BnASSYST-005,BnASSYST-005,Pirola,,Nottingham,2013,,,,,,,0.01,8.92,0.02,14.14,10882,0.17,0.67,0.18,2.32,68.07,40390,7979,80.24,0.41,1701,0.35,5025,0.07,12.74,6727,0.08,21.27,3.61,0,0.01,36.61,1.93,0.01
a-0000007,U.Nottm_BnASSYST-007,BnASSYST-007,Milena,,Nottingham,2013,,,,,,,0.01,8.99,0.02,12.55,10297,0.18,0.67,0.16,2.21,62.2,39189,8147,71.97,0.47,1723,0.35,4558,0.07,13.39,6681,0.05,19.63,4.12,0,0.01,36.25,1.69,0.01
a-0000008,U.Nottm_BnASSYST-008,BnASSYST-008,Allure,,Nottingham,2013,,,,,,,0.01,9.79,0.02,14.1,11111,0.18,0.68,0.2,2.43,69.24,39947,8717,77.41,0.54,1576,0.35,4975,0.06,12.44,6161,0.09,21.48,3.75,0,0.01,31.97,1.84,0.01
a-0000009,U.Nottm_BnASSYST-009,BnASSYST-009,Agalon,,Nottingham,2013,,,,,,,0.02,9.9,0.02,15.68,10734,0.17,0.74,0.16,2.65,67.26,33972,8121,84.5,0.38,1502,0.35,5039,0.07,11.18,6318,0.05,21.75,3.84,0,0.01,32.04,2.32,0.01
a-0000010,U.Nottm_UoY_Hybrid_2015001,UoY_Hybrid_2015001,K615,,Nottingham,2013,,,,,,,0.01,9.4,0.02,11.75,10777,0.22,0.68,0.13,2.41,60.87,39821,8851,67.51,0.52,1235,0.49,4647,0.07,12.53,6576,0.05,22.98,4.25,0,0.01,37.94,1.96,0.01
a-0000011,U.Nottm_BnASSYST-011,BnASSYST-011,Picasso,,Nottingham,2013,,,,,,,0.01,6.56,0.01,12.34,8807,0.12,0.69,0.14,2.37,54.57,35904,6750,64.95,0.48,1201,0.35,5038,0.04,11.6,6609,0.09,15.87,3.08,0,0.01,31.18,1.43,0.01
